 ** LAMMPS Input DATA File Generated by MATLAB; M. Kamalvand **  04-Apr-2025 08:04:48								
20838		atoms						
10832		bonds						
7068		angles						
0		dihedrals						
0		impropers						
11		atom types						
2		bond types						
2		angle types						
								
								
0	61.4	xlo	xhi					
12383	4128	2	0.4238	52.759407259773	62.304990018170	17.711367168552		
12384	4128	2	0.4238	52.318973277131	61.003281142535	16.829211088376		
12385	4129	1	-0.8476	46.298069456341	6.438905464901	46.345819946512		
12386	4129	2	0.4238	45.305538583337	6.524654134065	46.259044173844		
12387	4129	2	0.4238	46.528884356765	6.169676784934	47.280828285287		
12388	4130	1	-0.8476	16.500700587098	9.781226381999	40.439080105490		
12389	4130	2	0.4238	16.311742210618	9.823807371322	41.420141931241		
12390	4130	2	0.4238	15.641663807071	9.673940725616	39.938534182846		
12391	4131	1	-0.8476	44.228452054571	24.120368991711	31.454448559165		
12392	4131	2	0.4238	43.490518748333	23.845084594084	32.070624983187		
12393	4131	2	0.4238	44.153579165743	23.611853013207	30.596657379038		
12394	4132	1	-0.8476	40.418889382389	62.228485431630	11.068439382815		
12395	4132	2	0.4238	39.716218606323	61.552085602500	11.289205720629		
12396	4132	2	0.4238	40.490409734165	62.322874236889	10.075475727045		
12397	4133	1	-0.8476	40.344298789496	60.009866332823	26.943525833391		
12398	4133	2	0.4238	41.014781592958	60.739660818261	27.077140443302		
12399	4133	2	0.4238	40.655413549001	59.400899905587	26.213890619689		
12400	4134	1	-0.8476	26.178850821564	7.615385377599	44.165098057877		
12401	4134	2	0.4238	25.472373561655	8.173666381800	44.600084091653		
12402	4134	2	0.4238	26.863940213409	7.355165931097	44.845494010533		
12403	4135	1	-0.8476	57.410115194898	57.063530924026	43.583658916043		
12404	4135	2	0.4238	57.346040636353	56.095773361388	43.827258637827		
12405	4135	2	0.4238	57.267088525186	57.169728367872	42.599653731947		
12406	4136	1	-0.8476	30.659697401743	53.265836595782	6.321161876898		
12407	4136	2	0.4238	29.950949128371	52.573788469712	6.184244563983		
12408	4136	2	0.4238	31.339044352522	53.196255172592	5.590650733702		
12409	4137	1	-0.8476	38.254064262784	43.261426966260	14.632778784726		
12410	4137	2	0.4238	37.892119795112	42.351057075330	14.833335148700		
12411	4137	2	0.4238	37.541595383061	43.945374887866	14.789633310203		
12412	4138	1	-0.8476	27.106809314557	7.454813898007	36.059395769229		
12413	4138	2	0.4238	27.645976602495	7.532829267334	36.897973313444		
12414	4138	2	0.4238	27.197555946902	8.295399958394	35.525373090306		
12415	4139	1	-0.8476	3.694081711385	51.592842086792	9.661149806695		
12416	4139	2	0.4238	3.426592898477	50.768840663053	9.161678050350		
12417	4139	2	0.4238	4.691282274718	51.666750972270	9.672505795679		
12418	4140	1	-0.8476	52.261878627956	2.080893412029	25.874188496233		
12419	4140	2	0.4238	51.322403948628	1.832929041695	26.110622421417		
12420	4140	2	0.4238	52.594650409233	2.773997893857	26.513617253077		
12421	4141	1	-0.8476	30.342822124509	18.001080050910	29.456003856621		
12422	4141	2	0.4238	29.485142326458	18.209818632240	28.986095757880		
12423	4141	2	0.4238	30.671868829795	17.102530648382	29.165595102277		
12424	4142	1	-0.8476	16.391987860106	54.486430200636	37.891543253616		
12425	4142	2	0.4238	16.614146040445	55.235966950299	37.267972587120		
12426	4142	2	0.4238	17.225955140160	53.983544843000	38.118710451963		
12427	4143	1	-0.8476	24.024029874098	20.614736295634	3.241179547056		
12428	4143	2	0.4238	23.846558248869	19.635461664497	3.338778086317		
12429	4143	2	0.4238	25.010535660080	20.771669627842	3.194505424976		
12430	4144	1	-0.8476	38.932000974501	2.981933542350	9.356628479341		
12431	4144	2	0.4238	39.194726299745	3.897020966980	9.050702961503		
12432	4144	2	0.4238	37.947238408603	2.859224219175	9.233400431072		
12433	4145	1	-0.8476	36.210904095179	41.406541744253	6.974911540441		
12434	4145	2	0.4238	35.857686003796	41.716516844344	6.092215171181		
12435	4145	2	0.4238	36.945639506286	42.016103830509	7.272567588703		
12436	4146	1	-0.8476	54.122443077930	26.186205405547	37.101484799035		
12437	4146	2	0.4238	53.589796010439	25.648121281271	37.754747922751		
12438	4146	2	0.4238	54.519722102773	26.977224499590	37.566735654200		
12439	4147	1	-0.8476	17.282722150429	1.705771466508	3.683503494977		
12440	4147	2	0.4238	16.941316420375	2.505511800801	3.189683077486		
12441	4147	2	0.4238	18.282087837444	1.694712459836	3.649642920563		
12442	4148	1	-0.8476	14.972705069101	55.283176912621	40.933116768722		
12443	4148	2	0.4238	15.766161930121	55.891788650020	40.937444505733		
12444	4148	2	0.4238	15.113914628123	54.546714856233	41.594693807465		
12445	4149	1	-0.8476	34.078291240257	34.255581696792	24.812649201177		
12446	4149	2	0.4238	34.481600826645	33.372105841123	25.051003432672		
12447	4149	2	0.4238	34.761571973422	34.819712962283	24.349094000892		
12448	4150	1	-0.8476	0.530850224428	50.848195253625	6.145976864843		
12449	4150	2	0.4238	0.226336405451	49.935683910040	6.419096583512		
12450	4150	2	0.4238	61.147503318247	51.469522601172	6.128091325284		
12451	4151	1	-0.8476	50.387974944488	61.782216484122	33.985093368245		
12452	4151	2	0.4238	50.900619093536	60.995834537114	34.329767235888		
12453	4151	2	0.4238	49.489266034263	61.811975330220	34.422628648004		
12454	4152	1	-0.8476	0.406020329725	22.921406460892	10.834233492508		
12455	4152	2	0.4238	1.250079937489	22.787897108150	11.353597740601		
12456	4152	2	0.4238	0.506883344198	23.713440727995	10.232145761652		
12457	4153	1	-0.8476	43.520991731734	28.703900703802	28.956285637422		
12458	4153	2	0.4238	43.925480310225	28.295940520710	29.774794959248		
12459	4153	2	0.4238	42.530712021979	28.565432224374	28.969424197249		
12460	4154	1	-0.8476	47.345282631890	11.386212341461	5.140253852599		
12461	4154	2	0.4238	47.748810807682	12.033207036863	4.493289321853		
12462	4154	2	0.4238	46.797873104432	11.884658338333	5.812484950118		
12463	4155	1	-0.8476	2.504874092964	10.997824514040	18.301829034536		
12464	4155	2	0.4238	2.461658834970	11.996555924923	18.275976831018		
12465	4155	2	0.4238	1.581061698268	10.622199257862	18.227819094131		
12466	4156	1	-0.8476	29.553835068815	21.004274835631	29.851034116710		
12467	4156	2	0.4238	28.563605127795	21.033779227115	29.987321530164		
12468	4156	2	0.4238	29.754879996137	20.977977926082	28.871805109511		
12469	4157	1	-0.8476	4.441184345088	0.516107729090	26.476706519089		
12470	4157	2	0.4238	5.254077596544	1.098518877691	26.478159807395		
12471	4157	2	0.4238	3.983809986664	0.579970749146	27.363684819105		
12472	4158	1	-0.8476	56.085995169712	19.588747827687	35.237854514667		
12473	4158	2	0.4238	55.987572342629	20.274172660268	35.959315755508		
12474	4158	2	0.4238	56.104305940641	20.042742209836	34.347037889309		
12475	4159	1	-0.8476	59.706297164929	32.435183819967	31.754405355717		
12476	4159	2	0.4238	60.538920267918	32.113937348199	32.205558884432		
12477	4159	2	0.4238	59.468480806563	31.811098485246	31.010119862660		
12478	4160	1	-0.8476	56.132783905107	60.812404260753	24.459875409846		
12479	4160	2	0.4238	55.400075838042	61.490136268014	24.521670093772		
12480	4160	2	0.4238	55.821861774805	60.034206866095	23.914221905043		
12481	4161	1	-0.8476	13.678225838795	28.465786872296	15.249160733286		
12482	4161	2	0.4238	12.874529566917	27.913538724789	15.027587931220		
12483	4161	2	0.4238	14.101148381916	28.792911511942	14.404100523654		
12484	4162	1	-0.8476	12.654325624226	13.897355487871	9.174797572996		
12485	4162	2	0.4238	12.831399404621	13.724853176917	10.143760023876		
12486	4162	2	0.4238	13.248384572238	13.316050513177	8.618758099614		
12487	4163	1	-0.8476	0.841841133899	42.752872219168	16.762509691249		
12488	4163	2	0.4238	1.758665767302	42.581164337908	17.122994405795		
12489	4163	2	0.4238	0.562810704798	43.685395714855	16.991730650219		
12490	4164	1	-0.8476	51.598018063664	2.601396947737	12.761965673339		
12491	4164	2	0.4238	50.660722576195	2.801968114586	13.047006668802		
12492	4164	2	0.4238	52.095300043102	3.458104585318	12.624989136269		
12493	4165	1	-0.8476	10.109996454957	63.684576438155	27.694576980107		
12494	4165	2	0.4238	9.839282662082	62.983005928471	27.035400708063		
12495	4165	2	0.4238	9.826273557256	63.406815156251	28.612373427318		
12496	4166	1	-0.8476	20.792206403480	23.151662427631	5.501093781337		
12497	4166	2	0.4238	20.347219044623	22.324294411322	5.843801231633		
12498	4166	2	0.4238	21.213563517079	22.960677301504	4.614537019042		
12499	4167	1	-0.8476	20.796651514173	46.046632891272	27.784571498800		
12500	4167	2	0.4238	20.671124574451	46.602953080830	26.963138818314		
12501	4167	2	0.4238	19.921101779206	45.643832586503	28.051339259339		
12502	4168	1	-0.8476	48.903835485865	39.183474365696	26.576828942955		
12503	4168	2	0.4238	48.154583352540	38.928574331763	27.188095852219		
12504	4168	2	0.4238	49.669468224228	39.534033192166	27.116194332351		
12505	4169	1	-0.8476	5.277465882519	20.100277080168	31.197393653344		
12506	4169	2	0.4238	4.443236797443	19.649378786513	30.879977337761		
12507	4169	2	0.4238	5.976885170832	20.047209284844	30.484654567236		
12508	4170	1	-0.8476	25.628770536811	32.241980704754	39.728262971085		
12509	4170	2	0.4238	25.107516001019	32.919245777982	39.209025972303		
12510	4170	2	0.4238	25.113172515959	31.386247512209	39.771619247701		
12511	4171	1	-0.8476	14.493089309531	46.934575972230	36.002573273343		
12512	4171	2	0.4238	13.846983508688	47.100362256854	35.257547816762		
12513	4171	2	0.4238	15.387580346505	46.699923205978	35.622015281257		
12514	4172	1	-0.8476	15.616613224755	26.884724986247	5.679360800206		
12515	4172	2	0.4238	14.667067655399	26.836453207980	5.989252762630		
12516	4172	2	0.4238	15.986483340996	27.792222817515	5.878468300441		
12517	4173	1	-0.8476	35.100479656051	33.823254211808	32.659300937964		
12518	4173	2	0.4238	34.327548273418	33.267964863672	32.966271294935		
12519	4173	2	0.4238	35.932744208919	33.268919938776	32.666318678690		
12520	4174	1	-0.8476	18.240347346570	34.656834824437	28.983121656971		
12521	4174	2	0.4238	18.637521764993	34.253490989922	29.807479786826		
12522	4174	2	0.4238	18.901764329602	35.279268363841	28.564667120489		
12523	4175	1	-0.8476	17.926100384641	54.661520962718	24.488177730207		
12524	4175	2	0.4238	18.223822890812	54.057628105601	25.227552299466		
12525	4175	2	0.4238	17.703734165777	54.115172873077	23.680677022192		
12526	4176	1	-0.8476	15.814322107021	22.666843079405	46.993959408988		
12527	4176	2	0.4238	16.366006106080	21.832963452552	46.976931845518		
12528	4176	2	0.4238	16.351923854096	23.414256330644	47.384290514557		
12529	4177	1	-0.8476	55.746220049902	5.434807773977	10.279658562184		
12530	4177	2	0.4238	55.075963311881	5.394139111298	9.538644416152		
12531	4177	2	0.4238	55.745326933950	6.351181944629	10.679980327662		
12532	4178	1	-0.8476	15.676503322502	14.658671701718	22.028791088703		
12533	4178	2	0.4238	15.317053292248	15.409801367671	21.475075102236		
12534	4178	2	0.4238	15.811176777970	13.853556488406	21.451163506261		
12535	4179	1	-0.8476	35.922301030722	61.863651834087	30.369458656136		
12536	4179	2	0.4238	35.131596271669	62.475297291230	30.395471360581		
12537	4179	2	0.4238	36.219447327419	61.743127116148	29.422263231847		
12538	4180	1	-0.8476	29.028839568253	5.800474161138	38.159880068430		
12539	4180	2	0.4238	28.317179927332	5.794809798530	38.862381679181		
12540	4180	2	0.4238	29.836896960343	5.319563811632	38.500127775446		
12541	4181	1	-0.8476	46.167165394742	35.306317948435	25.048261227200		
12542	4181	2	0.4238	46.132848086915	35.654282696559	24.111381937961		
12543	4181	2	0.4238	45.240178598572	35.099452133526	25.361154093251		
12544	4182	1	-0.8476	19.839974991054	0.837499609402	29.790268084355		
12545	4182	2	0.4238	20.729093301605	1.277847340295	29.915022480936		
12546	4182	2	0.4238	19.894907780494	63.684888935144	30.089459954535		
12547	4183	1	-0.8476	60.103307116211	62.002590122650	5.427097699922		
12548	4183	2	0.4238	59.744057552881	61.547936070117	6.242100904405		
12549	4183	2	0.4238	60.478199330875	61.318295884690	4.801639627529		
12550	4184	1	-0.8476	24.019890361957	14.797649598468	6.112672581933		
12551	4184	2	0.4238	24.956991349673	15.146500369182	6.100636863436		
12552	4184	2	0.4238	23.671872569638	14.744759469022	5.176677792593		
12553	4185	1	-0.8476	13.520248063090	29.975059281235	27.228032890389		
12554	4185	2	0.4238	13.109067027901	30.382776569548	26.412743019052		
12555	4185	2	0.4238	14.488498331118	29.792511544072	27.057245398615		
12556	4186	1	-0.8476	13.067578737813	22.293966095738	46.733015689974		
12557	4186	2	0.4238	13.959486925158	22.670680639653	46.983187480375		
12558	4186	2	0.4238	12.346891708381	22.925354971199	47.019299234845		
12559	4187	1	-0.8476	18.770537737698	59.714360953455	32.458330041976		
12560	4187	2	0.4238	18.303141084711	58.946885143066	32.897102490000		
12561	4187	2	0.4238	19.453181869453	60.090951854352	33.084569836488		
12562	4188	1	-0.8476	4.315271493498	43.315833501046	17.900634623734		
12563	4188	2	0.4238	4.107515710525	43.997183487729	17.198779805526		
12564	4188	2	0.4238	4.969617085611	43.698197435624	18.553037907155		
12565	4189	1	-0.8476	2.932003397588	6.562362493528	35.281995766006		
12566	4189	2	0.4238	3.276501441185	7.148440813261	34.548624573841		
12567	4189	2	0.4238	3.695672209763	6.255597176918	35.850067082506		
12568	4190	1	-0.8476	44.570501436621	14.558326615390	34.133503274106		
12569	4190	2	0.4238	45.384694915950	14.791154212634	34.665368201090		
12570	4190	2	0.4238	44.846283745918	14.148020167546	33.264254893537		
12571	4191	1	-0.8476	28.179976376795	46.457640636628	18.793009685043		
12572	4191	2	0.4238	27.491390324146	46.192800454325	18.117946900965		
12573	4191	2	0.4238	28.884099266184	47.013075294524	18.350624415596		
12574	4192	1	-0.8476	7.877951448530	52.598189804404	36.352559985368		
12575	4192	2	0.4238	8.512384114246	52.588687221292	37.125479701426		
12576	4192	2	0.4238	7.402660373751	53.477496629763	36.322262732055		
12577	4193	1	-0.8476	52.540503466374	4.003995646058	27.656161002911		
12578	4193	2	0.4238	51.662036712699	4.480508169541	27.691259560033		
12579	4193	2	0.4238	53.031155570753	4.145717501778	28.515914114336		
12580	4194	1	-0.8476	12.721270375133	57.624417988220	6.209457774072		
12581	4194	2	0.4238	12.390793132840	56.795986073505	6.661658313356		
12582	4194	2	0.4238	12.262992421355	57.727705771530	5.326670727876		
12583	4195	1	-0.8476	24.446517795811	36.310012768937	4.134682416999		
12584	4195	2	0.4238	24.750687194740	36.327510873019	5.087139655749		
12585	4195	2	0.4238	25.221398227842	36.092239779301	3.541272550893		
12586	4196	1	-0.8476	55.414081764967	7.902836231258	46.660893005893		
12587	4196	2	0.4238	55.382010842796	8.278235294266	47.587201340914		
12588	4196	2	0.4238	56.177499111232	7.261106420855	46.587564527292		
12589	4197	1	-0.8476	52.010461026418	6.756977300895	3.603501396940		
12590	4197	2	0.4238	51.105837525515	6.557958490602	3.226608547850		
12591	4197	2	0.4238	52.323617308293	7.645152245447	3.267228636198		
12592	4198	1	-0.8476	4.048217238361	24.086180860857	4.438343923698		
12593	4198	2	0.4238	3.990283790034	23.249355985400	3.893946129680		
12594	4198	2	0.4238	4.601104899036	24.762686533693	3.951871199233		
12595	4199	1	-0.8476	15.794883370157	39.181246543461	29.425775515658		
12596	4199	2	0.4238	16.036431385086	38.806117697204	28.530826398855		
12597	4199	2	0.4238	16.290457602123	38.686218571926	30.139466028448		
12598	4200	1	-0.8476	6.312003912631	59.787083869187	21.191328563722		
12599	4200	2	0.4238	7.006758378091	59.489767014515	21.846247584392		
12600	4200	2	0.4238	6.631146737963	60.607002111979	20.716058164239		
12601	4201	1	-0.8476	28.469814723491	18.867265045946	20.157670859821		
12602	4201	2	0.4238	27.773340962075	19.584172797446	20.188776952992		
12603	4201	2	0.4238	29.122222093930	19.067855712355	19.426830257991		
12604	4202	1	-0.8476	33.300507565994	5.777356705028	20.194274725126		
12605	4202	2	0.4238	32.553569884199	5.112477069265	20.189850228632		
12606	4202	2	0.4238	33.261404152770	6.317002954073	21.035258211523		
12607	4203	1	-0.8476	20.587570553445	51.771203424207	37.901667748053		
12608	4203	2	0.4238	21.541977483214	51.593319929129	38.141387222585		
12609	4203	2	0.4238	20.547470865215	52.242455130691	37.020580788578		
12610	4204	1	-0.8476	26.043735831838	39.413261766137	22.096269879418		
12611	4204	2	0.4238	26.633041652647	39.089226827071	22.836351036174		
12612	4204	2	0.4238	25.919157411356	38.682474609988	21.425128718347		
12613	4205	1	-0.8476	21.932285233119	58.750987137279	25.650425387249		
12614	4205	2	0.4238	21.895853973496	58.787390722008	24.651752193500		
12615	4205	2	0.4238	21.101948129749	59.159576636320	26.029365247404		
12616	4206	1	-0.8476	10.942629441353	18.808614701607	43.716264927789		
12617	4206	2	0.4238	10.540671912038	18.803202944445	44.631907206434		
12618	4206	2	0.4238	10.235116372257	18.602035638914	43.040431894200		
12619	4207	1	-0.8476	47.674852444257	12.213090804271	23.935307271210		
12620	4207	2	0.4238	48.624297616535	12.284207170818	24.241078983240		
12621	4207	2	0.4238	47.528848457364	11.321875609658	23.505867732381		
12622	4208	1	-0.8476	20.396213728050	26.362015584421	5.614727398239		
12623	4208	2	0.4238	19.930746215586	25.697396251343	5.030243737376		
12624	4208	2	0.4238	21.317561278581	26.034330782969	5.823871864327		
12625	4209	1	-0.8476	47.150757200327	38.765383797787	22.747005713842		
12626	4209	2	0.4238	46.803685590386	38.597741637371	21.824271809916		
